PMID,Title,Authors,Year,URL
34071635,Cognitive Control of Working Memory: A Model-Based Approach,"Russell J Boag, Niek Stevenson, Roel van Dooren, Anne C Trutti, Zsuzsika Sjoerds, Birte U Forstmann, Russell J Boag, Niek Stevenson, Roel van Dooren, Anne C Trutti, Zsuzsika Sjoerds, Birte U Forstmann",2021,https://pubmed.ncbi.nlm.nih.gov/34071635/
PMC7951909,Quantity and quality: Normative open-access neuroimaging databases,"Scott Jie Shen Isherwood, Pierre-Louis Bazin, Anneke Alkemade, Birte Uta Forstmann",2021,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7951909/
PMC7880686,A new model of decision processing in instrumental learning tasks,"Steven Miletić, Russell J Boag, Anne C Trutti, Niek Stevenson, Birte U Forstmann, Andrew Heathcote",2021,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7880686/
PMC8036186,A probabilistic atlas of the human ventral tegmental area (VTA) based on 7 Tesla MRI data,"Anne C Trutti, Laura Fontanesi, Martijn J Mulder, Pierre-Louis Bazin, Bernhard Hommel, Birte U Forstmann",2021,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8036186/
33011417,Probing the neural signature of mind wandering with simultaneous fMRI-EEG and pupillometry,"Josephine M Groot, Nya M Boayue, Gábor Csifcsák, Wouter Boekel, René Huster, Birte U Forstmann, Matthias Mittner, Josephine M Groot, Nya M Boayue, Gábor Csifcsák, Wouter Boekel, René Huster, Birte U Forstmann, Matthias Mittner",2021,https://pubmed.ncbi.nlm.nih.gov/33011417/
PMC7574789,7 Tesla MRI Followed by Histological 3D Reconstructions in Whole-Brain Specimens,"Anneke Alkemade, Kerrin Pine, Evgeniya Kirilina, Max C Keuken, Martijn J Mulder, Rawien Balesar, Josephine M Groot, Ronald L A W Bleys, Robert Trampel, Nikolaus Weiskopf, Andreas Herrler, Harald E Möller, Pierre-Louis Bazin, Birte U Forstmann",2020,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7574789/
PMC7685480,3 versus 7 Tesla magnetic resonance imaging for parcellations of subcortical brain structures in clinical settings,"Bethany R Isaacs, Martijn J Mulder, Josephine M Groot, Nikita van Berendonk, Nicky Lute, Pierre-Louis Bazin, Birte U Forstmann, Anneke Alkemade",2020,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7685480/
PMC7600568,Methodological Considerations for Neuroimaging in Deep Brain Stimulation of the Subthalamic Nucleus in Parkinson’s Disease Patients,"Bethany R Isaacs, Max C Keuken, Anneke Alkemade, Yasin Temel, Pierre-Louis Bazin, Birte U Forstmann",2020,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7600568/
32781231,Sharpness in motion corrected quantitative imaging at 7T,"Pierre-Louis Bazin, Hannah E Nijsse, Wietske van der Zwaag, Daniel Gallichan, Anneke Alkemade, Frans M Vos, Birte U Forstmann, Matthan W A Caan, Pierre-Louis Bazin, Hannah E Nijsse, Wietske van der Zwaag, Daniel Gallichan, Anneke Alkemade, Frans M Vos, Birte U Forstmann, Matthan W A Caan",2020,https://pubmed.ncbi.nlm.nih.gov/32781231/
32745682,The Amsterdam Ultra-high field adult lifespan database (AHEAD): A freely available multimodal 7 Tesla submillimeter magnetic resonance imaging database,"Anneke Alkemade, Martijn J Mulder, Josephine M Groot, Bethany R Isaacs, Nikita van Berendonk, Nicky Lute, Scott Js Isherwood, Pierre-Louis Bazin, Birte U Forstmann, Anneke Alkemade, Martijn J Mulder, Josephine M Groot, Bethany R Isaacs, Nikita van Berendonk, Nicky Lute, Scott Js Isherwood, Pierre-Louis Bazin, Birte U Forstmann",2020,https://pubmed.ncbi.nlm.nih.gov/32745682/
