PMID,Title,Authors,Year,URL,DOI
,Erroneous analyses of interactions in neuroscience: a problem of significance,"Sander Nieuwenhuis, Birte U Forstmann, Eric-Jan Wagenmakers",2011,https://doi.org/10.1038/nn.2886,10.1038/nn.2886
,The neural basis of the speed–accuracy tradeoff,"Rafal Bogacz, Eric-Jan Wagenmakers, Birte U Forstmann, Sander Nieuwenhuis",2010,https://doi.org/10.1007/978-1-4614-6675-8_319,10.1007/978-1-4614-6675-8_319
,Striatum and pre-SMA facilitate decision-making under time pressure,"Birte U Forstmann, Gilles Dutilh, Scott Brown, Jane Neumann, D Yves Von Cramon, K Richard Ridderinkhof, Eric-Jan Wagenmakers",2008,https://doi.org/10.1073/pnas.0805903105,10.1073/pnas.0805903105
PMC5112760,"Sequential sampling models in cognitive neuroscience: Advantages, applications, and extensions","Birte U Forstmann, Roger Ratcliff, E-J Wagenmakers",2016,https://doi.org/10.1146/annurev-psych-122414-033645,10.1146/annurev-psych-122414-033645
,The role of the inferior frontal junction area in cognitive control,"Marcel Brass, Jan Derrfuss, Birte Forstmann, D Yves von Cramon",2005,https://doi.org/10.1016/j.tics.2005.05.001,10.1016/j.tics.2005.05.001
,Bias in the brain: a diffusion model analysis of prior probability and potential payoff,"Martijn J Mulder, Eric-Jan Wagenmakers, Roger Ratcliff, Wouter Boekel, Birte U Forstmann",2012,https://doi.org/10.1523/jneurosci.4156-11.2012,10.1523/jneurosci.4156-11.2012
,Cortico-striatal connections predict control over speed and accuracy in perceptual decision making,"Birte U Forstmann, Alfred Anwander, Andreas Schäfer, Jane Neumann, Scott Brown, Eric-Jan Wagenmakers, Rafal Bogacz, Robert Turner",2010,https://doi.org/10.1016/j.neures.2010.07.428,10.1016/j.neures.2010.07.428
fCv1lSsAAAAJ:EUQCXRtRnyEC,Neurotransmitters as food supplements: the effects of GABA on brain and behavior,"Evert Boonstra, Roy De Kleijn, Lorenza S Colzato, Anneke Alkemade, Birte U Forstmann, Sander Nieuwenhuis",2015,https://doi.org/10.3389/fpsyg.2015.01520,10.3389/fpsyg.2015.01520
,Testing theories of post-error slowing,"Gilles Dutilh, Joachim Vandekerckhove, Birte U Forstmann, Emmanuel Keuleers, Marc Brysbaert, Eric-Jan Wagenmakers",2012,https://doi.org/10.1037/e520602012-241,10.1037/e520602012-241
,Effective connectivity reveals important roles for both the hyperdirect (fronto-subthalamic) and the indirect (fronto-striatal-pallidal) fronto-basal ganglia pathways during response inhibition,"Sara Jahfari, Lourens Waldorp, Wery PM van den Wildenberg, H Steven Scholte, K Richard Ridderinkhof, Birte U Forstmann",2011,https://doi.org/10.1523/jneurosci.5253-10.2011,10.1523/jneurosci.5253-10.2011
,Revisiting the evidence for collapsing boundaries and urgency signals in perceptual decision-making,"Guy E Hawkins, Birte U Forstmann, Eric-Jan Wagenmakers, Roger Ratcliff, Scott D Brown",2015,https://doi.org/10.1523/jneurosci.2410-14.2015,10.1523/jneurosci.2410-14.2015
,Posterior medial frontal cortex activity predicts post-error adaptations in task-related visual and motor areas,"Claudia Danielmeier, Tom Eichele, Birte U Forstmann, Marc Tittgemeyer, Markus Ullsperger",2011,https://doi.org/10.1523/jneurosci.4299-10.2011,10.1523/jneurosci.4299-10.2011
PMC5125216,Frontosubthalamic circuits for control of action and cognition,"Adam R Aron, Damian M Herz, Peter Brown, Birte U Forstmann, Kareem Zaghloul",2016,https://doi.org/10.1523/jneurosci.2348-16.2016,10.1523/jneurosci.2348-16.2016
,The speed-accuracy tradeoff in the elderly brain: a structural model-based approach,"Birte U Forstmann, Marc Tittgemeyer, Eric-Jan Wagenmakers, Jan Derrfuss, Davide Imperati, Scott Brown",2011,https://doi.org/10.1523/jneurosci.0309-11.2011,10.1523/jneurosci.0309-11.2011
,Function and structure of the right inferior frontal cortex predict individual differences in response inhibition: a model-based approach,"Birte U Forstmann, Sara Jahfari, H Steven Scholte, Uta Wolfensteller, Wery PM van den Wildenberg, K Richard Ridderinkhof",2008,https://doi.org/10.1523/jneurosci.1465-08.2008,10.1523/jneurosci.1465-08.2008
,How to measure post-error slowing: A confound and a simple solution,"Gilles Dutilh, Don Van Ravenzwaaij, Sander Nieuwenhuis, Han LJ Van der Maas, Birte U Forstmann, Eric-Jan Wagenmakers",2012,https://doi.org/10.1016/j.jmp.2012.04.001,10.1016/j.jmp.2012.04.001
,When the brain takes a break: A model-based analysis of mind wandering,"Matthias Mittner, Wouter Boekel, Adrienne M Tucker, Brandon M Turner, Andrew Heathcote, Birte U Forstmann",2014,https://doi.org/10.1523/jneurosci.1158-17.2017,10.1523/jneurosci.1158-17.2017
,To head or to heed? Beyond the surface of selective action inhibition: a review,"Wery PM Van Den Wildenberg, Scott A Wylie, Birte U Forstmann, Borís Burle, Thierry Hasbroucq, K Richard Ridderinkhof",2010,https://doi.org/10.3389/fnhum.2010.00222,10.3389/fnhum.2010.00222
,Perceptual decision neurosciences–a model-based review,"MJ Mulder, L Van Maanen, BU Forstmann",2014,https://doi.org/10.1016/j.neuroscience.2014.07.031,10.1016/j.neuroscience.2014.07.031
,Quantifying inter-individual anatomical variability in the subcortex using 7 T structural MRI,"Max C Keuken, P-L Bazin, L Crown, J Hootsmans, A Laufer, Christa Müller-Axt, R Sier, EJ van der Putten, Andreas Schäfer, Robert Turner, Birte U Forstmann",2014,https://doi.org/10.1016/j.neuroimage.2014.03.032,10.1016/j.neuroimage.2014.03.032
PMC6863443,Approaches to analysis in model-based cognitive neuroscience,"Brandon M Turner, Birte U Forstmann, Bradley C Love, Thomas J Palmeri, Leendert Van Maanen",2017,https://doi.org/10.1007/978-3-031-45271-0_1,10.1007/978-3-031-45271-0_1
25684445,A purely confirmatory replication study of structural brain-behavior correlations,"Wouter Boekel, Eric-Jan Wagenmakers, Luam Belay, Josine Verhagen, Scott Brown, Birte U Forstmann",2015,https://doi.org/10.1016/j.cortex.2014.11.019,10.1016/j.cortex.2014.11.019
,A Bayesian framework for simultaneously modeling neural and behavioral data,"Brandon M Turner, Birte U Forstmann, Eric-Jan Wagenmakers, Scott D Brown, Per B Sederberg, Mark Steyvers",2013,https://doi.org/10.1016/j.neuroimage.2013.01.048,10.1016/j.neuroimage.2013.01.048
27353574,A neural model of mind wandering,"Matthias Mittner, Guy E Hawkins, Wouter Boekel, Birte U Forstmann",2016,https://doi.org/10.1016/j.tics.2017.04.008,10.1016/j.tics.2017.04.008
,"Neural mechanisms, temporal dynamics, and individual differences in interference control","Birte U Forstmann, Wery PM van den Wildenberg, K Richard Ridderinkhof",2008,https://doi.org/10.1037/e512682013-126,10.1037/e512682013-126
,An introduction to model-based cognitive neuroscience,"Birte U Forstmann, Eric-Jan Wagenmakers",2015,https://doi.org/10.1007/978-3-031-45271-0_1,10.1007/978-3-031-45271-0_1
,Neurocognitive mechanisms of action control: resisting the call of the Sirens.,"Richard Ridderinkhof, Birte U Forstmann, Scott A Wylie, Borís Burle, Wery PM van den Wildenberg",2010,https://doi.org/10.1002/wcs.99,10.1002/wcs.99
,Neural correlates of trial-to-trial fluctuations in response caution,"Leendert Van Maanen, Scott D Brown, Tom Eichele, Eric-Jan Wagenmakers, Tiffany Ho, John Serences, Birte U Forstmann",2011,https://doi.org/10.1523/jneurosci.2924-11.2011,10.1523/jneurosci.2924-11.2011
,"Advance preparation in task-switching: converging evidence from behavioral, brain activation, and model-based approaches","Frini Karayanidis, Sharna Jamadar, Hannes Ruge, Natalie Phillips, Andrew Heathcote, Birte U Forstmann",2010,https://doi.org/10.3389/fpsyg.2010.00025,10.3389/fpsyg.2010.00025
,Reciprocal relations between cognitive neuroscience and formal cognitive models: opposites attract?,"Birte U Forstmann, Eric-Jan Wagenmakers, Tom Eichele, Scott Brown, John T Serences",2011,https://doi.org/10.1016/j.tics.2011.04.002,10.1016/j.tics.2011.04.002
,Cortico-subthalamic white matter tract strength predicts interindividual efficacy in stopping a motor response,"Birte U Forstmann, Max C Keuken, Sara Jahfari, Pierre-Louis Bazin, Jane Neumann, Andreas Schäfer, Alfred Anwander, Robert Turner",2012,https://doi.org/10.1016/j.neuroimage.2011.12.044,10.1016/j.neuroimage.2011.12.044
,Voluntary selection of task sets revealed by functional magnetic resonance imaging,"Birte U Forstmann, Marcel Brass, Iring Koch, D Yves Von Cramon",2006,https://doi.org/10.1162/jocn.2006.18.3.388,10.1162/jocn.2006.18.3.388
,Informing cognitive abstractions through neuroimaging: the neural drift diffusion model.,"Brandon M Turner, Leendert Van Maanen, Birte U Forstmann",2015,https://doi.org/10.1037/a0038894.supp,10.1037/a0038894.supp
,How preparation changes the need for top–down control of the basal ganglia when inhibiting premature actions,"Sara Jahfari, Frederick Verbruggen, Michael J Frank, Lourens J Waldorp, Lorenza Colzato, K Richard Ridderinkhof, Birte U Forstmann",2012,https://doi.org/10.1523/jneurosci.0902-12.2012,10.1523/jneurosci.0902-12.2012
,Ultra-high 7T MRI of structural age-related changes of the subthalamic nucleus,"Max C Keuken, Pierre-Louis Bazin, Andreas Schäfer, Jane Neumann, Robert Turner, Birte U Forstmann",2013,https://doi.org/10.1523/jneurosci.3241-12.2013,10.1523/jneurosci.3241-12.2013
,Trial-by-trial fluctuations in CNV amplitude reflect anticipatory adjustment of response caution,"Udo Boehm, Leendert Van Maanen, Birte Forstmann, Hedderik van Rijn",2014,https://doi.org/10.1016/j.neuroimage.2014.03.063,10.1016/j.neuroimage.2014.03.063
